id,key,name,canonical_domain,category,ai_tier,confidence,reason,error,elapsed_s
121,paddle,Paddle,jobs.ashbyhq.com,PRODUCT,1,0.95,"Paddle is a SaaS platform providing payment, subscription, and tax compliance services. AI is used as a capability (e.g., fraud detection) but not core. The company is remote-first and has open roles.",,33.57
140,uipath,Uipath,jobs.ashbyhq.com,PRODUCT,2,0.95,"UiPath is a leading RPA and AI-powered automation platform provider, making it a pure product company with AI at its core.",,34.83
179,flux-computing,Flux Computing,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,29.95
191,zapier,Zapier,jobs.ashbyhq.com,PRODUCT,1,0.95,"Zapier is a well-known SaaS automation platform with AI integration capabilities, operates fully remote, and maintains an active job board.",,32.78
203,ordio,Ordio,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,33.66
258,tilt,Tilt,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,62.73
262,nivoda,Nivoda,jobs.ashbyhq.com,PRODUCT,1,0.5,"Nivoda is a diamond sourcing platform, likely using AI for pricing insights but AI is not its core offering. Active careers page on Ashby suggests current hiring.",,29.14
288,blockdaemon,Blockdaemon,jobs.ashbyhq.com,PRODUCT,1,0.8,Blockdaemon is a known blockchain infrastructure SaaS company. AI is likely used in analytics/monitoring features but not core product. Careers page on Ashby suggests active hiring.,,40.06
290,hyperexponential,Hyperexponential,jobs.ashbyhq.com,PRODUCT,2,0.95,"Hyperexponential offers a cloud-based pricing decision intelligence platform (hx Renew) that uses AI/ML as its core differentiator for insurance underwriting and pricing. This is a B2B SaaS product, not a consultancy, staffing, or agency.",,29.89
298,camunda,Camunda,jobs.ashbyhq.com,PRODUCT,1,0.9,"Camunda is a process automation software company with open jobs, AI used as a capability in some features.",,41.03
310,rain,Rain,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,29.41
315,socket,Socket,jobs.ashbyhq.com,PRODUCT,2,0.9,"Socket is a B2B SaaS company providing AI-powered software supply chain security, with AI as a core component of its product.",,37.22
316,li.fi,Li.fi,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,40.06
318,photoroom,Photoroom,jobs.ashbyhq.com,PRODUCT,2,0.95,Photoroom is a SaaS product company with AI-powered photo editing as its core offering.,,45.49
322,squads,Squads,jobs.ashbyhq.com,STAFFING,1,0.9,"Squads is a company that builds and manages dedicated remote software development teams for clients, fitting the staffing model. They offer AI/ML expertise as part of their service, hence AI tier 1. They emphasize remote work. Careers page on Ashby suggests open roles.",,33.2
330,oyster,Oyster,jobs.ashbyhq.com,PRODUCT,1,0.95,"Oyster is a SaaS platform for global employment, with AI-powered features such as Oyster AI for contract generation and compliance. It is not a consultancy, staffing, or agency. AI is a capability (tier 1), not the core product. The company is remote-first and has open roles on its careers page.",,30.81
362,snowflake,Snowflake,jobs.ashbyhq.com,PRODUCT,2,0.95,Snowflake is a SaaS company providing a cloud data platform with integrated AI capabilities (Cortex AI) as a core feature.,,35.18
370,proxima-fusion,Proxima Fusion,jobs.ashbyhq.com,PRODUCT,1,0.9,"Proxima Fusion is a nuclear fusion startup, developing fusion reactor technology, which is a product. AI is used as a capability for plasma control and simulation, not as the core offering.",,24.87
373,limitless,Limitless,jobs.ashbyhq.com,PRODUCT,2,0.95,"Limitless is an AI-powered personal assistant product; AI is the core offering; job postings show hybrid work options with offices in NYC, SF, and remote; multiple open roles listed.",,53.87
383,deel,Deel,jobs.ashbyhq.com,PRODUCT,1,0.9,"Deel is a SaaS platform for global payroll and compliance, making it a product company. It integrates AI features but AI is not the core product. The company is remote-first and has open roles on its careers page.",,33.56
386,amo,Amo,jobs.ashbyhq.com,PRODUCT,1,0.5,Amo is a known social app startup; likely uses AI for camera features; no explicit info on remote policy.,,45.41
388,polarsteps,Polarsteps,jobs.ashbyhq.com,PRODUCT,1,0.8,"Polarsteps is a travel planning app, a product company. They likely use AI for personalized recommendations and automatic trip detection, but AI is not the core selling point. Job board exists, indicating open roles. Remote policy unknown.",,37.38
395,cow-dao,Cow Dao,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,18.2
417,illumio,Illumio,jobs.ashbyhq.com,PRODUCT,1,0.9,"Illumio is a cybersecurity product company with AI-augmented features like policy generation, not a pure AI company. Known for hybrid work policy.",,20.02
424,coram-ai,Coram Ai,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,50.33
427,raiku,Raiku,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,30.84
431,checkatrade,Checkatrade,jobs.ashbyhq.com,PRODUCT,1,0.7,"Checkatrade is a digital platform connecting homeowners with tradespeople, a product company. Likely uses AI for matching, but not core (tier 1). Home services industry. Remote policy unknown without specific job details. Actively hiring via Ashby, so has_open_roles is true.",,49.4
441,faculty,Faculty,jobs.ashbyhq.com,CONSULTANCY,2,0.8,Faculty is known as an AI consultancy company.,,53.85
445,ether.fi,Ether.fi,jobs.ashbyhq.com,PRODUCT,0,0.7,"Ether.fi is a DeFi protocol, not a consultancy or agency; no AI use apparent.",,29.6
446,atlan,Atlan,jobs.ashbyhq.com,PRODUCT,2,0.9,"Atlan is a SaaS data platform with AI core features, remote-first company with open roles.",,21.54
462,matter-labs,Matter Labs,jobs.ashbyhq.com,PRODUCT,0,0.95,"Matter Labs is the company behind zkSync, a Layer 2 blockchain scaling solution. They are a product company, not AI-focused. Their technology uses zero-knowledge proofs, not AI.",,42.1
466,deliveroo,Deliveroo,jobs.ashbyhq.com,UNKNOWN,1,0.8,"Deliveroo is a food delivery service, not a consultancy, staffing, agency, or SaaS product. AI is used for logistics and recommendations but is not core to the product. Careers page exists, indicating open roles. Remote policy unknown.",,44.4
481,playson,Playson,jobs.ashbyhq.com,PRODUCT,0,0.8,"Playson is a game developer creating slots and casino games, so it is a product company. No evidence of AI being core to products, so ai_tier 0. Industry iGaming, remote policy unknown, but likely has open roles via Ashby careers page.",,58.36
484,homebase,Homebase,jobs.ashbyhq.com,PRODUCT,1,0.7,Homebase is a SaaS product for small business workforce management; AI is likely used for scheduling automation but not the core offering.,,28.86
488,lendable,Lendable,jobs.ashbyhq.com,PRODUCT,2,0.9,"Lendable is a fintech product company offering loans and financial services. They have open roles for ML engineers and data scientists, indicating AI is core to their credit decisioning product. Their careers page states a hybrid work policy.",,51.28
495,causaly,Causaly,jobs.ashbyhq.com,PRODUCT,2,0.9,"Causaly is an AI-powered SaaS platform for biomedical research, making AI core to its product. Industry is life sciences. Remote policy and open roles are unconfirmed from provided URLs.",,29.87
531,mollie,Mollie,jobs.ashbyhq.com,PRODUCT,1,0.8,Mollie is a payment service provider (SaaS product). AI likely used for fraud detection but not core to product.,,37.83
559,primer,Primer,jobs.ashbyhq.com,PRODUCT,2,0.95,Primer is an AI product company providing NLP-based intelligence analysis tools.,,48.5
563,found,Found,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,37.31
567,plain,Plain,plain.com,PRODUCT,2,0.95,"Plain is a SaaS platform offering AI-powered customer support solutions. AI features like Ari, Sidekick, and Lookup are integral to the product. Careers page lists multiple open positions with both remote and location-specific roles, indicating a hybrid remote policy.",,43.86
568,rerun,Rerun,jobs.ashbyhq.com,PRODUCT,1,0.8,"Rerun is an open-source tool for visualizing multimodal data, commonly used in AI/ML workflows, making it a product company with AI as a capability.",,35.53
598,watershed,Watershed,jobs.ashbyhq.com,PRODUCT,1,0.5,Watershed is a climate technology company offering a SaaS platform for carbon accounting. AI is used as a capability but not core to the product. No data from provided pages to determine remote policy or open roles.,,33.54
604,salonkee,Salonkee,jobs.ashbyhq.com,PRODUCT,1,0.4,"Salonkee is known as a SaaS platform for salon management. No home/careers page content provided; inferred from public knowledge. AI tier 1 assumed for potential smart features. Remote policy unknown, but likely has open roles as they use Ashby HQ.",,30.47
607,aspora,Aspora,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,29.88
613,percona,Percona,jobs.ashbyhq.com,PRODUCT,1,0.9,"Percona is a database software and services company with SaaS products like Percona Monitoring and Management; AI is used as a capability (e.g., anomaly detection) but is not core to the product. They are remote-first with open roles.",,33.72
616,polygon-labs,Polygon Labs,jobs.ashbyhq.com,PRODUCT,0,0.9,Polygon Labs is a product company offering a blockchain scaling platform; AI is not core to their product.,,31.27
652,multiverse,Multiverse,jobs.ashbyhq.com,PRODUCT,2,0.8,"Multiverse is a tech platform for apprenticeships with AI-powered matching, categorizing as a SaaS product company where AI is core to its offering.",,43.08
664,omni,Omni,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,46.06
669,clearbank,Clearbank,jobs.ashbyhq.com,UNKNOWN,0,0.7,"Clearbank is a financial services company, not an AI consultancy, staffing, agency, or SaaS product, and no information on AI roles.",,32.76
689,gorgias,Gorgias,jobs.ashbyhq.com,PRODUCT,2,0.9,"Gorgias is a helpdesk platform that leverages AI to automate customer support, making AI a core part of their product offering. They are a SaaS company, not a consultancy or agency. The remote policy is hybrid based on typical setup; careers page indicates open roles.",,49.74
698,tavus,Tavus,jobs.ashbyhq.com,PRODUCT,2,0.9,"Tavus is an AI video personalization platform, making it a product company with AI at its core.",,40.27
704,stream,Stream,jobs.ashbyhq.com,PRODUCT,1,0.8,Stream is a SaaS company providing chat and activity feed APIs; AI features are available but not core to the product.,,19.49
707,phantom,Phantom,jobs.ashbyhq.com,PRODUCT,0,0.7,"Based on company name and domain, Phantom is likely the crypto wallet product company.",,40.77
711,datatonic,Datatonic,jobs.ashbyhq.com,CONSULTANCY,2,0.95,"Datatonic is a cloud data and AI consultancy specializing in GenAI and ML solutions, as evidenced by their careers page seeking engineers for GenAI & ML platforms. They offer AI/ML services to clients, indicating core AI focus. The role description mentions hybrid working with 2 office days per week, and multiple open positions are listed.",,44.32
728,quicknode,Quicknode,jobs.ashbyhq.com,PRODUCT,0,0.9,"Quicknode offers blockchain node services and APIs as a platform (SaaS), with no indication of AI consultancy, staffing, or agency services. AI is not a core or marketed capability.",,34.66
729,allica-bank,Allica Bank,jobs.ashbyhq.com,PRODUCT,1,0.7,"Allica Bank is a fintech product company (not strictly SaaS but fits PRODUCT best). AI is used for credit scoring and fraud detection but not core to customer offering, so tier 1. Remote policy unclear from provided data, but careers page exists so open roles likely.",,51.98
742,chainlink-labs,Chainlink Labs,jobs.ashbyhq.com,PRODUCT,1,0.8,"Chainlink Labs develops the Chainlink decentralized oracle network, a blockchain infrastructure product. They are not an AI consultancy or staffing firm. AI is not core but they offer integration capabilities via Chainlink Functions that can connect to AI APIs, making AI a supporting capability. Industry is blockchain/web3. Remote policy cannot be confirmed without accessing the careers page. The presence of a careers link suggests open roles, so has_open_roles is set to true.",,65.02
760,pplwise,Pplwise,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,45.6
793,injective-labs,Injective Labs,jobs.ashbyhq.com,PRODUCT,1,0.6,Company name suggests a blockchain product company (Injective Labs); likely has open roles on Ashby; AI likely a capability but not core to the product.,,33.18
803,fonoa,Fonoa,jobs.ashbyhq.com,PRODUCT,1,0.7,"Fonoa is a tax automation SaaS company, making it a product company. It uses AI for tax classification, but AI is not core to its primary value proposition. Industry is tax technology. Careers page suggests open roles, remote policy likely hybrid.",,44.91
831,vanta,Vanta,jobs.ashbyhq.com,PRODUCT,1,0.95,"Vanta is a security compliance automation SaaS product. AI is used for automated evidence collection and monitoring, but not the core offering.",,55.72
849,deepl,Deepl,jobs.ashbyhq.com,PRODUCT,2,0.95,"DeepL is a product company with AI-powered translation services, AI is core to the product.",,51.88
902,motorway,Motorway,jobs.ashbyhq.com,PRODUCT,0,0.7,"Motorway is an online used car marketplace, which is a digital product company, not specifically AI-focused. Their platform may use some ML but AI is not core. Open roles indicated by Ashby jobs page.",,59.54
907,cognition,Cognition,jobs.ashbyhq.com,PRODUCT,2,0.9,"Cognition is the creator of Devin, an AI-powered software engineer tool, making it a product company with AI as its core offering (tier 2). Careers page suggests open roles and known remote-first culture.",,32.71
959,granola,Granola,jobs.ashbyhq.com,PRODUCT,2,0.7,Granola is known as an AI-powered meeting assistant SaaS product.,,38.01
986,citizen,Citizen,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,49.52
2042,posthog,Posthog,jobs.ashbyhq.com,PRODUCT,1,0.95,"PostHog is a product analytics SaaS platform, not a consultancy or staffing firm. It offers AI-powered features like anomaly detection and insights, but AI is not its core product (AI-as-capability). The company is fully remote with open positions listed.",,26.29
2059,titan,Titan,jobs.ashbyhq.com,PRODUCT,2,0.7,"Titan is an investment advisory app that uses AI for automated portfolio management, making AI core to the product. They have active job postings via Ashby.",,27.09
2107,northslope-technologies,Northslope Technologies,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,19.48
2172,billie,Billie,jobs.ashbyhq.com,PRODUCT,2,0.85,"Billie is a B2B fintech product company offering BNPL and invoice factoring solutions, likely using AI core to its credit risk assessment platform.",,37.73
2208,stronghold,Stronghold,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,37.03
2218,zefir,Zefir,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,28.06
2237,quilter,Quilter,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,39.29
2242,perplexity,Perplexity,jobs.ashbyhq.com,PRODUCT,2,0.9,"Perplexity is an AI-powered answer engine, a SaaS product. AI is core to its offering. The company likely has a hybrid work policy, and its careers page on Ashby indicates open roles.",,32.96
2366,artemis,Artemis,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,31.18
2369,lemonade,Lemonade,jobs.ashbyhq.com,PRODUCT,2,0.8,"Lemonade is a well-known insurtech company that sells insurance products direct-to-consumer, heavily leveraging AI for underwriting, claims, and customer service (ai_tier=2). The provided careers page is inaccessible, so remote policy and open roles cannot be confirmed; assume no open roles visible.",,62.74
2400,thought-machine,Thought Machine,jobs.ashbyhq.com,PRODUCT,0,0.95,"Thought Machine is a core banking software provider (SaaS product), no AI focus evident, fintech industry, multiple open roles listed but no explicit remote policy.",,25.38
2422,xlabs,Xlabs,jobs.ashbyhq.com,CONSULTANCY,2,0.6,Company name 'Xlabs' suggests a technology/consulting firm; using Ashby for hiring indicates active recruitment. Assumed AI-focused consultancy based on naming conventions in the industry.,,32.76
2451,molecule,Molecule,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,32.05
2465,preply,Preply,jobs.ashbyhq.com,PRODUCT,2,0.95,"Preply is an online tutoring platform utilizing AI for matching and personalization, core to its product. It operates as a SaaS offering in the EdTech industry. The company is remote-first with open positions listed on its careers page.",,24.93
2547,perk,Perk,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,28.41
3602,corti,Corti,jobs.ashbyhq.com,PRODUCT,2,0.9,"Corti is a well-known AI company providing an AI-assistant for healthcare, AI is core to its product, hence product category with ai_tier 2.",,42.67
3664,enode,Enode,jobs.ashbyhq.com,PRODUCT,1,0.85,"Enode is a B2B API platform for energy device connectivity and management, fitting PRODUCT. They offer AI-powered features for optimization (ai_tier 1). Remote-first with active job listings.",,62.0
3698,gamma,Gamma,jobs.ashbyhq.com,PRODUCT,2,0.8,"Gamma is a known AI-powered presentation software company, a product SaaS with AI core to its offering. They have a careers page indicating open roles.",,29.85
3734,joko,Joko,jobs.ashbyhq.com,PRODUCT,1,0.85,"Joko appears to be a fintech product company with a cashback app, using AI for transaction analysis and personalized offers. Hiring via Ashby indicates open roles. Remote policy not specified.",,35.17
3775,leapsome,Leapsome,jobs.ashbyhq.com,PRODUCT,1,0.9,Leapsome is a well-known HR SaaS platform with AI-powered analytics features.,,26.97
3802,jerry,Jerry,jobs.ashbyhq.com,PRODUCT,2,0.95,"Jerry is a consumer app company offering AI-powered automotive services, classifying as PRODUCT. AI is central to their platform (tier 2). They support both office and remote work, and are actively hiring.",,73.22
3862,anomaly,Anomaly,jobs.ashbyhq.com,AGENCY,0,0.95,"Creative agency with roles in account management, creative direction, design, PR, and project management; no AI/ML roles.",,22.21
3885,liveflow,Liveflow,jobs.ashbyhq.com,PRODUCT,0,0.7,"Liveflow appears to be a SaaS product for financial data automation (LiveFlow.io), not an AI consultancy, staffing, or agency. AI is not a core feature. Industry is FinTech. Guessing hybrid work policy and likely has open roles from Ashby jobs page.",,74.44
3967,birdie,Birdie,jobs.ashbyhq.com,PRODUCT,1,0.7,"Birdie is a SaaS platform for home care management, incorporating AI for predictive insights but AI is not the core product.",,40.62
3991,syndica,Syndica,jobs.ashbyhq.com,PRODUCT,1,0.5,"Syndica is known as a Web3 infrastructure platform providing developer tools and nodes, which is a product (SaaS/platform). AI may be used as a capability for analytics but not core. The domain is a job board indicating likely open roles, but no specific content reviewed.",,50.59
4045,wetransfer,Wetransfer,jobs.ashbyhq.com,PRODUCT,0,0.85,"Wetransfer is a well-known file transfer SaaS product with no AI consultancy services. AI tier 0 as no AI core product. Careers page exists on Ashby, indicating open roles. Remote policy unknown.",,33.45
4096,everfield,Everfield,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,54.01
4102,halborn,Halborn,jobs.ashbyhq.com,PRODUCT,1,0.9,"Halborn offers a SaaS security platform (Halborn Pro), making it a PRODUCT company; they leverage AI in threat detection (tier 1).",,68.42
4133,ravio,Ravio,jobs.ashbyhq.com,PRODUCT,2,0.8,"Ravio is known as an AI-powered compensation benchmarking SaaS product, thus PRODUCT category; AI is core to its offering; industry is HR Technology; they have a careers page indicating open roles; remote policy not specified.",,39.43
4160,moss,Moss,jobs.ashbyhq.com,PRODUCT,1,0.5,"Moss appears to be a spend management platform offering corporate cards and expense management, likely a product company. AI tier assumed 1 as they may use AI for expense categorization. Remote policy unknown. They have open roles on Ashby.",,25.55
4183,marshmallow,Marshmallow,apply.workable.com,PRODUCT,2,0.8,"Marshmallow is an insurtech company whose core car insurance product relies on AI/ML for pricing and underwriting, making AI central to their offering.",,44.12
4248,wayflyer,Wayflyer,jobs.ashbyhq.com,PRODUCT,2,0.6,"Wayflyer is a fintech company providing revenue-based financing to e-commerce businesses, with AI/ML models core to its underwriting and risk assessment. However, no homepage or careers page content was provided for verification.",,39.17
4377,jellyfish,Jellyfish,jobs.ashbyhq.com,PRODUCT,2,0.7,"Jellyfish is a SaaS company providing an AI-powered engineering management platform, making AI core to its product.",,70.14
4490,helius,Helius,jobs.ashbyhq.com,PRODUCT,2,0.7,"Job listings include ML/AI engineers and product roles, indicating an AI-first product company.",,34.18
4511,poolside,Poolside,jobs.ashbyhq.com,PRODUCT,2,0.9,Poolside is a recognized AI company offering an AI-powered software development platform (SaaS product). AI is central to their product. Active job listings on Ashby indicate open roles. Remote policy not explicitly confirmed from provided URLs.,,31.28
4556,almedia,Almedia,jobs.ashbyhq.com,PRODUCT,1,0.6,"Almedia appears to be a mobile ad/rewarded platform, likely a product company. AI is probably used for optimization but not core. Jobs page exists, implying open roles.",,49.91
11706,jobber,Jobber,jobs.ashbyhq.com,PRODUCT,1,0.7,Jobber is a SaaS field service management platform with some AI features; uses Ashby for hiring.,,33.89
11803,cube,Cube,jobs.ashbyhq.com,PRODUCT,1,0.6,"Company name 'Cube' suggests a product company (e.g., Cube Software), but AI involvement is unclear.",,27.99
12057,bags,Bags,jobs.ashbyhq.com,UNKNOWN,0,0.5,heuristic fallback,,57.87
12254,newxel,Newxel,jobs.ashbyhq.com,STAFFING,0,0.9,Newxel is an IT staffing and team augmentation company with no AI-focused product.,,25.26
12288,runna,Runna,jobs.ashbyhq.com,PRODUCT,2,0.7,"Runna is a fitness app that provides AI-driven personalized running training plans, indicating it is a product company with AI central to its offering.",,45.59
12499,voodoo,Voodoo,jobs.ashbyhq.com,UNKNOWN,1,0.8,"Voodoo is a mobile game developer, not a SaaS or consultancy company. They use AI for game optimization but it's not core.",,58.52
12744,poppulo,Poppulo,job-boards.greenhouse.io,STAFFING,0,0.5,heuristic fallback,,43.61
12889,scopely,Scopely,job-boards.greenhouse.io,STAFFING,0,0.5,heuristic fallback,,58.72
12913,typeform,Typeform,job-boards.greenhouse.io,UNKNOWN,0,1.0,"Provided content is from Greenhouse, not Typeform. No information about Typeform available.",,53.11
12919,array,Array,job-boards.greenhouse.io,UNKNOWN,0,0.5,heuristic fallback,,35.9
12933,realm,Realm,job-boards.greenhouse.io,STAFFING,0,0.5,heuristic fallback,,33.19
12962,figma,Figma,job-boards.greenhouse.io,PRODUCT,1,0.6,"Figma is a collaborative design SaaS platform. The provided content is for Greenhouse, not Figma, but based on general knowledge, Figma is a product company with AI features like AI design tools, not an AI core service. Remote policy and open roles unknown from given data.",,55.81
13034,assetwatch,Assetwatch,job-boards.greenhouse.io,STAFFING,0,0.5,heuristic fallback,,40.22
13642,altium,Altium,job-boards.greenhouse.io,PRODUCT,1,0.7,"Greenhouse is a SaaS company providing an AI-powered hiring platform, with AI as a feature rather than the core product.",,47.33
13813,chainguard,Chainguard,job-boards.greenhouse.io,PRODUCT,0,0.8,"Chainguard provides a SaaS product for software supply chain security, not AI/ML services. Careers page exists, so open roles likely, but remote policy is not specified.",,64.25
13835,contentful,Contentful,job-boards.greenhouse.io,STAFFING,0,0.5,heuristic fallback,,50.17
13916,vtex,Vtex,job-boards.greenhouse.io,PRODUCT,1,0.8,"Home page content is for Greenhouse, a SaaS hiring platform with AI features, not Vtex. Classified as PRODUCT with AI as capability.",,49.03
13971,anaplan,Anaplan,job-boards.greenhouse.io,PRODUCT,1,0.7,"The provided page content is related to Greenhouse (an ATS), not Anaplan. Anaplan is known as a cloud-based planning SaaS product, incorporating AI/ML features like predictive analytics but not AI-first. No information on open roles or remote policy available from the given text.",,49.73
13978,showpad,Showpad,job-boards.greenhouse.io,PRODUCT,1,0.7,"Greenhouse offers SaaS applicant tracking system with AI recruiting tools; AI is an integrated capability, not the primary product. No open roles listed on provided page.",,52.46
14087,edmentum,Edmentum,job-boards.greenhouse.io,PRODUCT,1,0.8,"Edmentum is an educational technology company offering SaaS products for K-12, with AI capabilities integrated into some solutions like adaptive learning, but not core to its primary product suite.",,34.26
14130,jetbrains,Jetbrains,job-boards.greenhouse.io,PRODUCT,1,0.95,"Greenhouse is an applicant tracking software and hiring platform, which is a SaaS product. AI is a built-in feature for recruiting, not the core product, so AI tier 1. No job listings were provided on the careers page, so no evidence of open roles. Remote policy not specified.",,27.94
14158,parloa,Parloa,job-boards.greenhouse.io,PRODUCT,2,0.9,"Greenhouse is an AI-powered hiring platform (ATS) with core AI features like candidate summaries, AI job boards, and interview plans. AI is integral to their product offering.",,70.6
14284,valtech,Valtech,job-boards.greenhouse.io,STAFFING,0,0.5,heuristic fallback,,43.96
14297,beyondtrust,Beyondtrust,job-boards.greenhouse.io,STAFFING,0,0.5,heuristic fallback,,45.61
14363,algolia,Algolia,job-boards.greenhouse.io,PRODUCT,2,0.95,"Algolia is a search-as-a-service SaaS platform with AI/ML at its core (NeuralSearch, AI-powered recommendations). It is not a consultancy, staffing, or marketing agency. AI tier 2 because AI is fundamental to their product. Industry is enterprise SaaS/search. Careers page shows many open roles, some fully remote and some onsite, indicating a hybrid remote policy.",,55.03
14518,opentable,Opentable,job-boards.greenhouse.io,PRODUCT,1,0.5,Opentable is a SaaS restaurant reservation platform; AI likely used for recommendations but not core to product.,,60.1
14629,nearform,Nearform,job-boards.greenhouse.io,STAFFING,0,0.5,heuristic fallback,,31.33
14671,pandadoc,Pandadoc,job-boards.greenhouse.io,STAFFING,0,0.5,heuristic fallback,,58.81
14802,bvnk,Bvnk,job-boards.greenhouse.io,STAFFING,0,0.5,heuristic fallback,,56.46
14836,spin,Spin,job-boards.greenhouse.io,PRODUCT,1,0.85,"Greenhouse is a SaaS hiring platform with integrated AI features for recruiting, not a consultancy or agency.",,51.29
14838,alphasense,Alphasense,job-boards.greenhouse.io,PRODUCT,2,0.9,"AlphaSense is a well-known AI-powered market intelligence SaaS platform, so it is a product company with AI at its core. It operates in the technology industry and likely has open roles on its Greenhouse job board.",,55.91
14878,yext,Yext,job-boards.greenhouse.io,PRODUCT,1,0.95,"Greenhouse is an applicant tracking software (SaaS) company with AI-powered features, making it a PRODUCT category with AI as a capability (tier 1). No staffing or consultancy services detected.",,41.23
14941,mixbook,Mixbook,job-boards.greenhouse.io,PRODUCT,1,0.6,"Mixbook is a photo book and personalized products company with AI-powered design features; classified as PRODUCT with AI tier 1 based on known AI integration, but data insufficient.",,55.41
14964,factored,Factored,job-boards.greenhouse.io,CONSULTANCY,2,0.7,"Factored is recognized as an AI and data science consultancy; Greenhouse job board suggests open roles, but no page content provided for policy details.",,71.49
15013,intercom,Intercom,apply.workable.com,PRODUCT,2,0.9,Intercom is a well-known SaaS product company providing customer messaging platforms with AI features like the Fin chatbot at its core.,,45.75
15018,twitch,Twitch,job-boards.greenhouse.io,STAFFING,0,0.5,heuristic fallback,,57.12
15106,dataiku,Dataiku,job-boards.greenhouse.io,PRODUCT,2,0.9,"Dataiku is known for its data science and machine learning platform, making it a product company with AI at its core.",,48.62
15154,datacamp,Datacamp,job-boards.greenhouse.io,PRODUCT,1,0.9,"Datacamp is a well-known online learning platform for data science and AI skills, fitting the PRODUCT category. AI is used as a capability (e.g., personalized recommendations) but is not core to its primary educational content offering, so ai_tier=1. Industry is EdTech. Remote policy cannot be determined from the provided content. The presence of a Greenhouse job board indicates open roles.",,45.22
15226,easyship,Easyship,job-boards.greenhouse.io,PRODUCT,1,0.7,Easyship is a SaaS shipping logistics platform; likely uses AI for rate calculation and tracking; missing specific website content.,,39.39
15400,gocardless,Gocardless,job-boards.greenhouse.io,PRODUCT,1,0.7,Gocardless is a payment processing SaaS company (PRODUCT). AI is used in fraud detection and optimization but not core to its primary offering (ai_tier=1). No open roles or remote policy information provided.,,54.8
15557,zscaler,Zscaler,job-boards.greenhouse.io,PRODUCT,1,0.9,"Zscaler is a cloud-based cybersecurity SaaS company, offering secure access to applications for remote users. AI is used in threat intelligence but not core product.",,37.34
15590,canonical,Canonical,job-boards.greenhouse.io,PRODUCT,1,0.9,"Canonical is the company behind Ubuntu, primarily a software product company with open-source offerings. AI is a capability within their stack (e.g., MLOps, partnerships) but not the core product. They are known for remote-first culture and continuously hire.",,48.73
15621,hoyoverse,Hoyoverse,job-boards.greenhouse.io,PRODUCT,1,0.9,"Hoyoverse is a video game developer (product company), known for games like Genshin Impact. AI likely used in games but not core product offering.",,36.73
15633,doctolib,Doctolib,job-boards.greenhouse.io,PRODUCT,1,0.8,Doctolib is a healthcare SaaS platform for booking appointments and telemedicine; AI is used as a feature but not the core product.,,35.03
