rank,year,title,series_or_venue,url,doi,abstract,authors,confidence,sources
6,2026,SWAA January 2026 Updates,WFH Research,https://wfhresearch.com/wp-content/uploads/2026/01/WFHResearch_updates_January2026.pdf,,,,0.20,
5,2026,Working from home increases work–home distances,Journal of Urban Economics,https://www.sciencedirect.com/science/article/pii/S0094119026000033,10.1016/j.jue.2026.103832,This paper examines how the increased acceptance of working from home during and after the Covid-19 pandemic shapes how labor market and locality choi…,Sena Coskun; Wolfgang Dauth; Hermann Gartner; Michael Stops; Enzo Weber,1.00,"doi:scrape, abstract:scrape, authors:crossref"
4,2026,Younger Firms and CEOs Allow More Work from Home,CEPR Discussion Paper 21094,https://cepr.org/publications/dp21094,,"We establish three facts about work from home (WFH) in the United States. First, employees WFH more often at younger firms – almost twice as often at firms founded after 2015 than at firms founded before 1990. Second, employees working under younger CEOs have higher levels of WFH. The average WFH rate is 1.4 days per week when the CEO is under 30, compared to 1.1 days when the CEO is 60 or older. Third, the self-employed WFH more than twice as often as wage-and-salary employees. These facts highlight the importance of organizational and managerial attributes for the prevalence of WFH.",,0.40,abstract:scrape
2,2026,The Welfare Implications of Job Retention Schemes,IMF Working Paper 2026/015,https://www.imf.org/en/publications/wp/issues/2026/01/30/the-welfare-implications-of-job-retention-schemes-573549,10.5089/9798229037884.001,"This paper examines the welfare implications of job retention schemes, where governments subsidize employers to preserve jobs during downturns. Using EU microdata from 2003 to 2018, we show that such schemes are associated with lower job separation rates, especially among lower-productivity workers. We build a search-and-matching model with occupational choice, calibrated to the United Kingdom during the global financial and sovereign debt crises. Simulations show that a retention policy scheme aimed at reducing unemployment by nearly 1 percentage point would have been both welfare-enhancing and cost-effective. Average welfare would have increased by 0.06 percent in consumption-equivalent terms, with low-income workers benefiting more than twice as much as the median worker by avoiding costly job switches and unemployment spells.",John Bluedorn; Jorge Mondragon; Ippei Shibata; Marina Mendes Tavares,1.00,"doi:scrape, abstract:scrape, authors:crossref"
7,2026,The Jobs of the Future,IMF Staff Discussion Note 2026/001,https://www.imf.org/en/publications/staff-discussion-notes,,,,0.20,
3,2026,Measuring the Ins and Outs of Remote Work: New Evidence from the Gallup Workplace Panel,AEA Annual Meeting 2026 program paper,https://www.aeaweb.org/conference/2026/program/paper/RNk7i6bR,10.2139/ssrn.5938995,,Christos Makridis,0.80,"doi:crossref-search, authors:crossref"
10,2025,Opioids and Post-COVID Labor-Force Participation,NBER Working Paper w33717,https://www.nber.org/papers/w33717,10.3386/w33717,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Francesco Chiocchio; Jeremy Greenwood; Nezih Guner; Karen Kopecky,1.00,"doi:inferred, abstract:scrape, authors:scrape"
11,2025,Measuring Work from Home,NBER Working Paper w33508,https://www.nber.org/papers/w33508,10.3386/w33508,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Shelby R. Buckman; Jose Maria Barrero; Nicholas Bloom; Steven J. Davis,1.00,"doi:inferred, abstract:scrape, authors:scrape"
12,2025,Has the Rise of Work from Home Reduced the Motherhood Penalty?,NBER Working Paper w34147,https://www.nber.org/papers/w34147,10.3386/w34147,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Emma Harrington; Matthew E. Kahn,1.00,"doi:inferred, abstract:scrape, authors:scrape"
13,2025,Job Amenity Shocks and Labor Reallocation,NBER Working Paper w33787,https://www.nber.org/papers/w33787,10.3386/w33787,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Sadhika Bagga; Lukas Friedrich Mann; Ayşegül Şahin; Giovanni L. Violante,1.00,"doi:inferred, abstract:scrape, authors:scrape"
9,2025,World Employment and Social Outlook: Trends 2025,International Labour Organization,https://www.ilo.org/publications/flagship-reports/world-employment-and-social-outlook-trends-2025,10.54394/kqsg9490,"The WESO Trends 2025 report provides an in-depth analysis of global labour market trends, highlighting the impacts of slowing economic recovery, persistent youth unemployment, and gender disparities. It examines the structural challenges facing workers worldwide and offers insights into regional and global patterns shaping the future of work.","ILO Regional Office for Asia and the Pacific,",1.00,"doi:openalex-search, abstract:scrape, authors:openalex"
1,2026,The Work-from-Home Wage Premium,Federal Reserve Bank of San Francisco Working Paper 2026-02 / CEPR DP20996,https://www.frbsf.org/research-and-insights/publications/working-papers/2026/02/the-work-from-home-wage-premium/,10.24148/wp2026-02,"Using administrative data from France, we document that within the same detailed occupation, industry, and commuting zone, workers who work from home earn on",Huiyu Li; Julien Sauvagnat; Tom Schmitz,1.00,"doi:scrape, abstract:scrape, authors:crossref"
14,2025,Technological Disruption in the Labor Market,NBER Working Paper w33323,https://www.nber.org/papers/w33323,10.3386/w33323,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",David J. Deming; Christopher Ong; Lawrence H. Summers,1.00,"doi:inferred, abstract:scrape, authors:scrape"
15,2025,Social Substitution? Time Use Responses to Increased Work from Home,NBER Working Paper w34239,https://www.nber.org/papers/w34239,10.3386/w34239,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Benjamin W. Cowan; Todd R. Jones,1.00,"doi:inferred, abstract:scrape, authors:scrape"
16,2025,Assessing Maximum Employment: A Flow-Based Approach,NBER Working Paper w33878,https://www.nber.org/papers/w33878,10.3386/w33878,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Stefano Eusepi; Ayşegül Şahin,1.00,"doi:inferred, abstract:scrape, authors:scrape"
17,2025,Fraud at a Distance? How Remote Work Shapes Financial Misconduct,NBER Working Paper w34417,https://www.nber.org/papers/w34417,10.3386/w34417,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",John M. Barrios; Jessie Jianwen Guo; Yanping Zhu,1.00,"doi:inferred, abstract:scrape, authors:scrape"
18,2025,Entrepreneurial Spawning from Remote Work,NBER Working Paper w33774,https://www.nber.org/papers/w33774,10.3386/w33774,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Alan Kwan; Ben Matthies; Richard R. Townsend; Ting Xu,1.00,"doi:inferred, abstract:scrape, authors:scrape"
19,2025,Recovering from COVID,NBER Working Paper w33857,https://www.nber.org/papers/w33857,10.3386/w33857,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",James H. Stock; Mark W. Watson,1.00,"doi:inferred, abstract:scrape, authors:scrape"
20,2025,Labor Market Matching Efficiency and Korea's Low Post-Pandemic Unemployment,IMF Working Paper 2025/082,https://www.imf.org/en/publications/wp/issues/2025/05/02/labor-market-matching-efficiency-and-koreas-low-post-pandemic-unemployment-566483,10.5089/9798229008921.001,"Following the COVID-19 pandemic, Korea’s unemployment rate has remained significantly lower than pre-pandemic levels. This paper examines the dynamics of unemployment through a framework of labor market flows incorporating a matching function and identifies a sustained increase in labor market matching efficiency as the primary driver of persistently low post-pandemic unemployment. The framework further suggests that, barring an unlikely reversal of these efficiency gains, the unemployment rate is likely to remain below 3 percent in the medium term. Notably, despite heightened labor market tightness, post-pandemic wage growth in Korea has been modest. The paper develops a variant of the Diamond-Mortensen-Pissarides model, demonstrating that increased labor market matching efficiency helps account for this apparent paradox.",Hua Chai,1.00,"doi:scrape, abstract:scrape, authors:crossref"
21,2025,Oil Shocks and Labor Market Developments,IMF Working Paper 2025/145,https://www.imf.org/en/publications/wp/issues/2025/07/18/oil-shocks-and-labor-market-developments-568665,10.5089/9798229018128.001,"This paper examines how oil shocks shape labor market outcomes across 89 countries from 1975 to 2022. Leveraging a high-frequency oil supply shock series and a rich panel of quarterly labor market data, we find that shocks raising oil prices trigger sharp and persistent employment losses, particularly in oil-importing countries, oil-intensive sectors, and among male workers. Delayed but enduring employment declines also emerge in oil-moderate sectors and among female workers, revealing broader labor market implications. In contrast, employment gains in oil-exporting countries, and following expansionary supply shocks, are comparatively modest. Labor force participation responds less consistently, with patterns displaying higher variability. These findings highlight how oil shocks transmit unevenly through labor markets, with lasting impacts across countries, sectors, and demographic groups, extending well beyond short-term macroeconomic fluctuations.",Diego Gomes; Lisa Kolovich; Hannah Yi Wei,1.00,"doi:scrape, abstract:scrape, authors:crossref"
22,2025,"Labor Markets, Migration, and EU Integration in the Western Balkans",IMF Working Paper 2025/226,https://www.imf.org/en/publications/wp/issues/2025/10/31/labor-markets-migration-and-eu-integration-in-the-western-balkans-571329,10.5089/9798229029056.001,"This paper develops a structural model of interconnected European labor markets to examine how further EU integration would impact the Western Balkan economies and how policy can improve output and employment in these countries. Risks of increased emigration from further integration can be managed through promoting faster productivity growth, including through structural reforms. Model simulations show that productivity increases of 30 percent, similar to previous EU accession cases, would results in wage growth, help close the unemployment gap, and offset increased emigration through higher immigration and labor participation. Policies to improve the efficiency of the labor market (participation, job search, production) are essential to boost employment and support output.",Stephen Ayerst; Nina Chebotareva; Oksana Dynnikova; Amanda Edwards; Charles Zhang,1.00,"doi:scrape, abstract:scrape, authors:crossref"
23,2025,Employment Impacts of the CHIPS Act,IZA Discussion Paper 18334,https://docs.iza.org/dp18334.pdf,10.3386/w34625,"The CHIPS and Science Act, enacted in August 2022, is a key element of the revival of U.S. industrial policy. We examine the short-term employment eff...",Bilge Erten; Joseph Stiglitz; Eric Verhoogen,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
24,2025,"The Rise of Robotic Process Automation in Chile: Technological Adoption, Perceptions, and Potential Social Impact in a Post-COVID Economy",IZA Discussion Paper 18314,https://docs.iza.org/dp18314.pdf,10.2139/ssrn.5935972,"This paper reviews RPA adoption in Chile and estimates its future social impact. A survey of 103 professionals—mainly from services, mining, and engin...",Francisco Ríos; Camilo Peña; Pablo Agnese,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
25,2025,Stress Perception of Higher Education Students: A Socioeconomic Analysis of Stress-Related Demands and Resources During Two Different Stages of the COVID-19 Pandemic,IZA Discussion Paper 18180,https://docs.iza.org/dp18180.pdf,10.2139/ssrn.5601326,"The number of students experiencing mental health problems has risen across Europe in recent years. Besides a detrimental effect on study success, the...",Dennis Meier; Stephan Lothar Thomsen; Martina Kroher,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
26,2025,COVID-19 Induced Asian Discrimination and Health: What Can We Learn from Reported Health Status?,IZA Discussion Paper 18151,https://docs.iza.org/dp18151.pdf,10.2139/ssrn.5577300,There is a growing literature that provides concrete evidence of the effects of the pandemic on both health and socioeconomic outcomes. While the gene...,Abdihafit Shaeye; Ruth Uwaifo Oyelere,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
27,2025,Work-from-Home Desires in the Post-COVID Workplace: Managerial and Gender Heterogeneity,IZA Discussion Paper 18089,https://docs.iza.org/dp18089.pdf,10.2139/ssrn.5438238,This study explores preferences for work-from-home (WFH) among U.S. wage and salaried workers in the post-COVID era with a focus on gender and manager...,Benjamin Artz; Sarinda Siemers; Tianfang Li,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
8,2026,A Conceptual Framework for Labor Market Delivery Systems: Evidence and Implementation,World Bank Report,https://openknowledge.worldbank.org/entities/publication/7ab02b09-5823-46ed-a414-fcc2188c67d9,,,,0.20,
30,2025,The Demographic Impact of Leadership: Mayoral Education and COVID-19 Excess Mortality in Italy,IZA Discussion Paper 17992,https://docs.iza.org/dp17992.pdf,,This paper investigates whether the characteristics of locally elected officials influenced excess mortality during the COVID-19 pandemic. Using data...,,0.40,abstract:scrape
33,2025,Comment on Food Insecurity and Mental Health of Women During COVID-19,IZA Discussion Paper 17784,https://docs.iza.org/dp17784.pdf,,Rahman et al. (2021) study the correlation between mental health and food insecurity during the COVID-19 pandemic in Bangladesh. They report that food...,,0.40,abstract:scrape
29,2025,Childcare as Infrastructure: The Impact of COVID-19 on Childcare and Gender Equity,IZA Discussion Paper 18004,https://docs.iza.org/dp18004.pdf,10.2139/ssrn.5351999,"Conducting a nationally representative survey of 2,500 working parents between Mother's and Father's Day of 2020, we examine gender differences in the...",Alicia Modestino; Zachary Finn; Jamie Ladge; Alisa Lincoln,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
28,2025,The Labour Market Impact of the COVID-19 Pandemic on Individuals with Disabilities: The Case of Ireland,IZA Discussion Paper 18088,https://docs.iza.org/dp18088.pdf,10.2139/ssrn.5438237,"The COVID-19 health pandemic had a profound impact on labour markets worldwide, disproportionately affecting subgroups of the population, including in...",Elish Kelly; Bertrand Maitre,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
31,2025,A New Equilibrium: COVID-19 Lockdowns and WFH Persistence,IZA Discussion Paper 17975,https://docs.iza.org/dp17975.pdf,10.2139/ssrn.5317330,This paper documents a robust link between COVID-19 lockdowns and the uptake and persistence of working from home (WFH) practices. Exploiting rich lon...,Laura Ketter; Todd Morris; Lizi Yu,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
32,2025,COVID-19 and Subjective Well-Being in the United States: Age Matters,IZA Discussion Paper 17915,https://docs.iza.org/dp17915.pdf,10.2139/ssrn.5265626,"Although the COVID-19 pandemic has affected everyone’s life, the risk of hospitalization and death from COVID-19 increases exponentially with age. Usi...",Younghwan Song,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
36,2025,The Mental Health Effects of Living near Overburdened Hospitals During COVID-19 in Perú,IZA Discussion Paper 17662,https://docs.iza.org/dp17662.pdf,,Perú tops the global ranking in terms of mortality rates from COVID-19. This study explores the effects of geographic proximity to overburdened hospit...,,0.40,abstract:scrape
34,2025,The Short-Term Effects of COVID-19 on Labour Market Outcomes of Recent Immigrants to Canada,IZA Discussion Paper 17756,https://docs.iza.org/dp17756.pdf,10.2139/ssrn.5173768,Our difference-in-difference analysis indicates that Covid-19 had a disproportionately adverse effect on the employment of recent immigrants relative...,Tony Fang; Morley Gunderson; Viet Ha; Hui Ming,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
35,2025,The Learning Crisis in the United States Three Years After COVID-19,IZA Discussion Paper 17755,https://docs.iza.org/dp17755.pdf,10.2139/ssrn.5173767,"The COVID-19 pandemic caused widespread disruptions to education, with school closures affecting over one billion children. These closures, aimed at r...",Harry Patrinos; Maciej Jakubowski; Tomasz Gajderowicz,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
39,2025,Economic Preferences Predict COVID-19 Vaccination Intentions and Behavior,IZA Discussion Paper 17533,https://docs.iza.org/dp17533.pdf,,This study investigates the relationship between economic preferences and COVID-19 vaccination readiness using two representative samples of the Germa...,,0.40,abstract:scrape
37,2025,The Learning Crisis: Three Years After COVID-19,IZA Discussion Paper 17550,https://docs.iza.org/dp17550.pdf,10.21203/rs.3.rs-6566438/v1,"The COVID-19 pandemic caused widespread disruptions to education, with school closures affecting over one billion children. These closures, aimed at r...",Harry Patrinos; Tomasz Gajderowicz; Maciej Jakubowski; Alec Kennedy; Christian Kjeldsen; Rolf Strietholt,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
40,2025,Baby Bumps and Abortion Drop: Unpacking Fertility Trends During COVID-19 in Germany,IZA Discussion Paper 17471,https://docs.iza.org/dp17471.pdf,,"Although abortion trends can be highly informative for understanding fertility reactions amid COVID-19 pandemic, this perspective is rarely taken yet....",,0.40,abstract:scrape
38,2025,Remote Learning during the COVID-19 Pandemic: Evidence from a Three-Level Survey of Italian Schools,IZA Discussion Paper 17545,https://docs.iza.org/dp17545.pdf,10.2139/ssrn.5065250,We used data collected during the COVID-19 pandemic to examine how Italian upper secondary schools organized their activities for remote learning (RL)...,Andrea Caria; Adriana Di Liberto; Sara Pau,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
45,2024,Extraordinary Labor Market Developments and the 2022-23 Disinflation,NBER Working Paper w32584,https://www.nber.org/papers/w32584,10.3386/w32584,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Steven J. Davis,1.00,"doi:inferred, abstract:scrape, authors:scrape"
44,2024,Cross-Country Analysis of Labor Markets during the COVID-19 Pandemic,NBER Working Paper w33029,https://www.nber.org/papers/w33029,10.3386/w33029,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Robert Breunig; Wei Cheng; Laura Montenovo; Kyoung Hoon Lee; Bruce A. Weinberg; Yinjunjie Zhang,1.00,"doi:inferred, abstract:scrape, authors:scrape"
41,2025,Teleworking and Travel Purposes: UK Evidence after the COVID-19 Pandemic,IZA Discussion Paper 17413,https://docs.iza.org/dp17413.pdf,10.2139/ssrn.5004718,"Telework has gained increasing popularity in recent years, particularly following the COVID-19 pandemic, and is often considered a work practice that...",Ignacio Belloc; José Ignacio Giménez-Nadal; Jose Alberto Molina Chueca,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
43,2025,How did the remote work revolution change our work and leisure time?,AEA Annual Meeting 2026 program paper,https://www.aeaweb.org/conference/2026/program/paper/fnY372QS,,,,0.20,
42,2025,The Returns to Education over Time and the Effect of COVID-19,IZA Discussion Paper 17313,https://docs.iza.org/dp17313.pdf,10.1080/00036846.2025.2506845,This paper examines the effects of the COVID-19 pandemic on the returns to education in the United States. Using data from the Current Population Surv...,Harry Anthony Patrinos; Angelica Rivera-Olvera,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
46,2024,Voluntary Minimum Wages,NBER Working Paper w32546,https://www.nber.org/papers/w32546,10.3386/w32546,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Ellora Derenoncourt; David Weil,1.00,"doi:inferred, abstract:scrape, authors:scrape"
47,2024,"Employee Ownership, Employment, and Work-from-Home Locations during the COVID-19 Pandemic",NBER Working Paper w33310,https://www.nber.org/papers/w33310,10.3386/w33310,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Huanan Xu; Joseph R. Blasi; Douglas L. Kruse; Richard B. Freeman,1.00,"doi:inferred, abstract:scrape, authors:scrape"
48,2024,"Job Search, Wages, and Inflation",NBER Working Paper w33042,https://www.nber.org/papers/w33042,10.3386/w33042,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Laura Pilossoph; Jane M. Ryngaert,1.00,"doi:inferred, abstract:scrape, authors:scrape"
49,2024,Work from Home and Disability Employment,NBER Working Paper w32943,https://www.nber.org/papers/w32943,10.3386/w32943,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Nicholas Bloom; Gordon B. Dahl; Dan-Olof Rooth,1.00,"doi:inferred, abstract:scrape, authors:scrape"
50,2024,Pandemic layoffs and stay-at-home orders: Evidence from Bangladesh,IZA Discussion Paper 18270,https://docs.iza.org/dp18270.pdf,,This paper examines the stability of self-control over time using nationally-representative longitudinal data from Australia. We track the same indivi...,,0.40,abstract:scrape
52,2024,The Determinants and Effects of Remote Work Arrangements on Business and Employees,IZA Discussion Paper 18217,https://docs.iza.org/dp18217.pdf,,"We investigate whether exclusionary government rhetoric targeting a minority group affects residents' migration decisions. In 2019, almost 100 local g...",,0.40,abstract:scrape
53,2024,The Tale of Two Startups: Surviving COVID-19,IZA Discussion Paper 18199,https://docs.iza.org/dp18199.pdf,,"We study the labour market impact of immigration to the United Kingdom, focusing on the large inflows following the 2004 EU enlargement. Using the Lif...",,0.40,abstract:scrape
54,2024,A New Equilibrium: COVID-19 Lockdowns and Work From Home Persistence,IZA Discussion Paper 18179,https://docs.iza.org/dp18179.pdf,,"We examine EU and UK plans for achieving a fossil-free energy system by 2050, centered on massive electrification and large-scale deployment of wind a...",,0.40,abstract:scrape
55,2024,The Short-Term Effects of COVID-19 on Labour Market Outcomes of Recent Immigrants to Canada,IZA Discussion Paper 18147,https://docs.iza.org/dp18147.pdf,10.2139/ssrn.5173768,"How should researchers adjust for covariates? We show that if the propensity score is estimated using a specific covariate balancing approach, inverse...",Tony Fang; Morley Gunderson; Viet Ha; Hui Ming,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
51,2024,"Wages and Employment in the Netherlands, 2017-2023",IZA Discussion Paper 18269,https://docs.iza.org/dp18269.pdf,10.2139/ssrn.4856928,"Early in the COVID-19 pandemic, scientists and policymakers advocated for the reduction of open defecation to curb the disease’s spread. However, SARS...",Iris Klinker; Bas ter Weel,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
58,2024,School Closures and Parental Labor Supply: Evidence from the United States,IZA Discussion Paper 17926,https://docs.iza.org/dp17926.pdf,,"The transition from sail to steam for emigrant ships on the route to Australia took place in the early 1880s, nearly two decades later than on the rou...",,0.40,abstract:scrape
59,2023,Competition at Work in the Low Wage Labor Market,NBER Working Paper w31010,https://www.nber.org/papers/w31010,10.3386/w31010,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",David Autor; Arindrajit Dube; Annie McGrew,1.00,"doi:inferred, abstract:scrape, authors:scrape"
60,2023,Where Are the Workers? From Great Resignation to Quiet Quitting,NBER Working Paper w30833,https://www.nber.org/papers/w30833,10.3386/w30833,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Dain Lee; Jinhyeok Park; Yongseok Shin,1.00,"doi:inferred, abstract:scrape, authors:scrape"
61,2023,The Evolution of Work from Home,NBER Working Paper w31686,https://www.nber.org/papers/w31686,10.3386/w31686,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Jose Maria Barrero; Nicholas Bloom; Steven J. Davis,1.00,"doi:inferred, abstract:scrape, authors:scrape"
