rank,year,title,series_or_venue,url,doi,abstract,authors,confidence,sources
63,2023,The Impact of COVID-19 on Workers' Expectations and Preferences,NBER Working Paper w30941,https://www.nber.org/papers/w30941,10.3386/w30941,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Yuting Chen; Patricia Cortés; Gizem Koşar; Jessica Pan; Basit Zafar,1.00,"doi:inferred, abstract:scrape, authors:scrape"
62,2023,"Remote Work across Jobs, Companies, and Space",NBER Working Paper w31007,https://www.nber.org/papers/w31007,10.3386/w31007,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Stephen Hansen; Peter John Lambert; Nicholas Bloom; Steven J. Davis; Raffaella Sadun; Bledi Taska,1.00,"doi:inferred, abstract:scrape, authors:scrape"
65,2023,Worker flows and reallocation during the recovery,Labour Economics,https://www.sciencedirect.com/science/article/abs/pii/S092753712300074X,10.1016/j.labeco.2023.102399,"Exploiting very rich administrative data covering the period from January 2018 until December 2021, this study analyses the individual employment traj…",Gaetano Basso; Domenico Depalo; Salvatore Lattanzio,1.00,"doi:scrape, abstract:scrape, authors:crossref"
66,2023,The Big Shift in Working Arrangements: Eight Ways in Which the COVID-19 Pandemic Changed Work,IZA Discussion Paper 17653,https://docs.iza.org/dp17653.pdf,,"This paper studies how family and firm investments interact to explain gender gaps in career
achievement. Using Danish administrative data, we first...",,0.40,abstract:scrape
67,2023,Did COVID-19 (Permanently) Raise the Demand for Teleworkable Jobs? Evidence from Italy,IZA Discussion Paper 17613,https://docs.iza.org/dp17613.pdf,,"This study estimates and decomposes recruitment elasticity, a key measure of employer market power, across job-matching stages using data from Japan's...",,0.40,abstract:scrape
64,2023,How Effective were Job-Retention Schemes during the COVID-19 Pandemic? A Microsimulation Approach for European Countries,IMF Working Paper 2023/003,https://www.imf.org/-/media/files/publications/wp/2023/english/wpiea2023003-print-pdf.pdf,10.5089/9798400229985.001,"The COVID-19 pandemic had posed a dramatic impact on labor markets across Europe. Forceful fiscal responses have prevented an otherwise sharper contraction. Many countries introduced or expanded job-retention schemes to preserve jobs and support households. This paper uses a microsimulation approach (EUROMOD) and household data to assess the effectiveness of those schemes in stabilizing household income during the pandemic across European countries. Empirical evidence shows that job-retention schemes were effective in stabilizing income and, along with other measures, absorbed nearly 80 percent of market income shocks—almost doubling the extent of the automatic stabilization of the pre-pandemic tax and benefit systems. The large effects are related to the widespread use and scaling up of those schemes and a deep but short-lived disruption to labor markets during the pandemic. Along with other fiscal support measures, job-retention schemes helped mitigate the rise in the unemployment rate, by about 3 percentage points, and income inequality during the pandemic. Our results show that job-retention schemes were largely targeted, in which households more vulnerable to income losses, such as lower-income families, youth, and low-skilled workers, are able to stabilize their income.",Alexandra Solovyeva; W. Raphael Lam,1.00,"doi:crossref-search, abstract:openalex, authors:crossref"
68,2023,Economic Shocks and Worker Careers: Evidence from the Great Recession and the COVID-19 Pandemic,IZA Discussion Paper 17268,https://docs.iza.org/dp17268.pdf,,Temporary economic shocks can have enduring effects on individuals and their career trajectories. This paper investigates the labour market effects of...,,0.40,abstract:scrape
69,2023,An Intersectional Analysis of the Labour Market Impacts of the COVID-19 Pandemic in Canada,IZA Discussion Paper 17235,https://docs.iza.org/dp17235.pdf,,We employ a Gender-Based Plus (GBA+) and intersectionality lens to examine the triple whammy of the differential effect of Covid on the trifecta of be...,,0.40,abstract:scrape
70,2023,The Effects of Utility Shutoff and Eviction Moratoria during the COVID-19 Pandemic on the Use of Alternative Financial Services Loans,IZA Discussion Paper 17248,https://docs.iza.org/dp17248.pdf,10.2139/ssrn.4944878,"To protect financially distressed families during the COVID-19 pandemic, states implemented emergency measures such as moratoria on evictions and util...",Jennifer Andre; Breno Braga; Kassandra Martinchek; Signe-Mary McKernan,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
71,2023,Loneliness during the COVID-19 Pandemic: Evidence from Five European Countries,IZA Discussion Paper 17223,https://docs.iza.org/dp17223.pdf,10.2139/ssrn.4926541,We use quarterly panel data from the COME-HERE survey covering five European countries to analyse three facets of the experience of loneliness during...,Anthony Lepinteur; Alessio Rebechi; Andrew Eric Clark; Conchita D'Ambrosio; Nicholas Rohde; Claus Vögele,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
72,2023,Every Cloud Has a Silver Lining: The Role of Study Time and Class Recordings on University Students' Performance during COVID-19,IZA Discussion Paper 17173,https://docs.iza.org/dp17173.pdf,10.2139/ssrn.4921716,We study the impact of the COVID-19 pandemic and its side effects on the academic achievement of students in a large university located in a northern...,Chiara Binelli; Simona Comi; Elena Maschi; Laura Pagani,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
73,2023,Gender Gaps in Time Use: Pan-European Evidence from School Closures during the COVID-19 Pandemic,IZA Discussion Paper 17151,https://docs.iza.org/dp17151.pdf,10.2139/ssrn.4899856,We study the impact of school closures during the COVID-19 pandemic on the time allocated to paid and unpaid work within households. We use panel data...,Benjamin Elsner; Manvi Jindal; Massimiliano Mascherini; Sanna Nivakoski,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
74,2023,The Impacts of COVID-19 on Female Labor Force Participation in Iran,IZA Discussion Paper 17001,https://docs.iza.org/dp17001.pdf,10.2139/ssrn.4827176,"While female labor force participation (LFP) in Iran is among the lowest in the world, there is hardly any study on the COVID-19 pandemic effects on t...",Hai-Anh H. Dang; Djavad Salehi-Isfahani; Minh Do,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
76,2023,COVID-19 and Political Preferences through Stages of the Pandemic: The Case of the Czech Republic,IZA Discussion Paper 16939,https://docs.iza.org/dp16939.pdf,10.1177/10659129251324220,We track the effects of the COVID-19 pandemic on political preferences through 'high' and 'low' phases of the pandemic. We ask about the effects of th...,Alena Bičáková; Štěpán Jurajda,1.00,"doi:scrape, abstract:scrape, authors:crossref"
75,2023,"COVID-19 Lockdown, Home Environment, Lifestyles, and Mental Health among Preschoolers in China",IZA Discussion Paper 16971,https://docs.iza.org/dp16971.pdf,10.2139/ssrn.4820811,"During the first wave of the COVID-19 pandemic, Shanghai implemented lockdown measures to stop transmission of the virus. Over 26 million residents, i...",Yunting Zhang; Zhangsheng Yu; Guanghai Wang; Jun Zhang; Fan Jiang; Saishuang Wu; Yue Zhang; Donglan Zhang; Xi Chen,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
79,2023,Immigrant Key Workers: Their Contribution to Europe's COVID-19 Response,IZA Discussion Paper 16884,https://docs.iza.org/dp16884.pdf,,This paper contributes to the literature on the Covid-19 effects on workers and labor markets by focusing on the experience of migrant key workers in...,,0.40,abstract:scrape
77,2023,Well-Being throughout the COVID-19 Pandemic in Germany: Gendered Effects of Daycare and School Closures,IZA Discussion Paper 16907,https://docs.iza.org/dp16907.pdf,10.2139/ssrn.4788221,"In this chapter, we aim to improve the understanding of the well-being impacts of the COVID-19 pandemic. We provide an overview of the existing litera...",Mathias Huebener; Sevrin Waights; C. Katharina Spiess,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
78,2023,Did COVID-19 (Permanently) Raise the Demand for Teleworkable Jobs?,IZA Discussion Paper 16906,https://docs.iza.org/dp16906.pdf,10.53223/inappwp_2024-118,This study leverages detailed administrative data on firms' job flows and variation across Local Labor Markets (LLMs) in the spread of COVID-19 to inv...,Massimiliano Bratti; Irene Brunetti; Alessandro Corvasce; Agata Maida; Andrea Ricci,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
83,2023,"COVID-19, School Closures and (Cyber)Bullying in Germany",IZA Discussion Paper 16650,https://docs.iza.org/dp16650.pdf,10.1080/09645292.2024.2427644,"We analyze the prevalence of bullying in Germany during COVID-19, both as a real-life phenomenon (in-person bullying, or in our context: school bullyi...",Helen Rahlff; Ulf Rinne; Hendrik Sonnabend,1.00,"doi:scrape, abstract:scrape, authors:crossref"
80,2023,"Nursing before and after COVID-19: Outflows, Inflows and Self-Employment",IZA Discussion Paper 16772,https://docs.iza.org/dp16772.pdf,10.14264/75e58da,"We study nurses' labour dynamics in light of continuing nurse shortages and the COVID-19 pandemic. Using Dutch monthly administrative microdata, all n...",Guyonne Kalb; Jordy Meekes,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
81,2023,"COVID-19, School Closures, and Student Learning Outcomes: New Global Evidence from PISA",IZA Discussion Paper 16731,https://docs.iza.org/dp16731.pdf,10.1596/1813-9450-10666,The COVID-19 pandemic resulted in significant disruption in schooling worldwide. This paper uses global test score data to estimate learning losses. I...,Maciej Jakubowski; Tomasz Gajderowicz; Harry Patrinos,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
82,2023,COVID-19 Vaccine and Risk-Taking,IZA Discussion Paper 16707,https://docs.iza.org/dp16707.pdf,10.1007/s11166-023-09424-0,"We assess whether the COVID-19 vaccine induces COVID-19 risky behavior (e.g., going to bars and restaurants) and thus reduces vaccine efficacy. A key...",Shanike J. Smart; Solomon W. Polachek,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
84,2023,Two Pandemic Years Greatly Reduced Young People's Life Satisfaction: Evidence from a Comparison with Pre-COVID-19 Panel Data,IZA Discussion Paper 16636,https://docs.iza.org/dp16636.pdf,10.1093/esr/jcad077,"How much did young people suffer from the COVID-19 pandemic? A growing number of studies address this question, but they often lack a comparison group...",Martin Neugebauer; Alexander Patzina; Hans Dietrich; Malte Sandner,1.00,"doi:scrape, abstract:scrape, authors:crossref"
85,2023,System Relevance and Firm Performance Due to COVID-19,IZA Discussion Paper 16606,https://docs.iza.org/dp16606.pdf,10.1515/ger-2023-0070,"We study the impact of COVID-19 on firm performance. Using financial accounts of a large number of German firms, we document that industry affiliation...",Michael J. Böhm; Pamela Qendrai,1.00,"doi:scrape, abstract:scrape, authors:crossref"
91,2023,Back to Work? The Labor Market Effects of Relaxing COVID-19 Restrictions in Ecuador,IZA Discussion Paper 16325,https://docs.iza.org/dp16325.pdf,,"Using the 2021 and 2022 HFPS for Ecuador, the paper investigates the labor market trajectories of different socio-economic groups. The analysis shows...",,0.40,abstract:scrape
86,2023,COVID-19 and Mental Health: Natural Experiments of the Costs of Lockdowns,IZA Discussion Paper 16532,https://docs.iza.org/dp16532.pdf,10.2139/ssrn.4608788,"The COVID 19 pandemic has profoundly impacted the world, affecting not only physical health and the economy but also mental well being. This chapter p...",Climent Quintana-Domeque; Jingya Zeng,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
87,2023,COVID-19 and the European Education Performance Decline: A Focus on Primary School Children's Reading Achievement between 2016 and 2021,IZA Discussion Paper 16531,https://docs.iza.org/dp16531.pdf,10.2139/ssrn.4608787,"This study uses the Progress in International Reading Literacy Study (PIRLS) data, the only cross-national data having measured educational achievemen...",Sylke V. Schnepf; Silvia Granato,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
88,2023,Teen Social Interactions and Well-Being during the COVID-19 Pandemic,IZA Discussion Paper 16437,https://docs.iza.org/dp16437.pdf,10.2139/ssrn.4568746,Adolescence is an important developmental period when teens begin spending less time with their parents and more time with friends and others outside...,Charlene M. Kalenkoski; Sabrina Wulff Pabilonia,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
89,2023,The Impacts of COVID-19 on Racial Inequality in Business Earnings,IZA Discussion Paper 16412,https://docs.iza.org/dp16412.pdf,10.2139/ssrn.4554864,"Many small businesses closed in the pandemic, but were economic losses disproportionately felt by businesses owned by people of color? This paper prov...",Robert W. Fairlie,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
90,2023,Were COVID and the Great Recession Well-Being Reducing?,IZA Discussion Paper 16355,https://docs.iza.org/dp16355.pdf,10.3386/w31497,"Using micro-data on six surveys – the Gallup World Poll 2005-2023, the U.S. Behavioral Risk Factor Surveillance System, 1993-2022, Eurobarometer 1991-...",David Blanchflower; Alex Bryson,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
94,2023,State-Level Trucking Employment and the COVID-19 Pandemic in the U.S.,IZA Discussion Paper 16265,https://docs.iza.org/dp16265.pdf,10.1002/tjo3.12038,"Some of the U.S. states saw sharper declines in truck transportation payrolls at the onset of the COVID-19 shutdown, and others displayed differing tr...",Jonathan Phares; Jason W. Miller; Stephen V. Burks,1.00,"doi:scrape, abstract:scrape, authors:crossref"
96,2023,Social Gradients in Employment during and after the COVID-19 Pandemic,IZA Discussion Paper 16260,https://docs.iza.org/dp16260.pdf,10.1007/s10888-024-09645-6,"We examine employment effects of the COVID-19 crisis in Norway during the initial lockdown, through the subsequent recovery, and after the dust had se...",Annette Alstadsæter; Bernt Bratsberg; Simen Markussen; Oddbjørn Raaum; Knut Røed,1.00,"doi:scrape, abstract:scrape, authors:crossref"
92,2023,Social Connections and COVID-19 Vaccination,IZA Discussion Paper 16307,https://docs.iza.org/dp16307.pdf,10.2139/ssrn.4509723,This paper unpacks the effects of social networks on monthly county-level COVID19 vaccinations in the US. To parse out short-term community-level exte...,Arnab K. Basu; Nancy H. Chau; Oleg Firsin,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
93,2023,The Effect of the COVID-19 Pandemic Recession on Less Educated Women's Human Capital: Some Projections,IZA Discussion Paper 16277,https://docs.iza.org/dp16277.pdf,10.2139/ssrn.4499466,"The recession induced by the COVID-19 pandemic resulted in major declines in employment of women, both from the demand side as firms reduced employmen...",Mark Drozd; Robert Moffitt; Xinyu Zhao,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
98,2023,The Impact of COVID-19 on Access to Mental Healthcare Services,IZA Discussion Paper 16162,https://docs.iza.org/dp16162.pdf,10.1257/pandp.20231058,"The COVID-19 pandemic increased the rate of mental health disorders, as well as demand for mental health services. It remains unclear, however, the ex...",Benjamin Harrell; Luca Fumarco; Patrick Button; David J. Schwegman; Kyla Denwood,1.00,"doi:scrape, abstract:scrape, authors:crossref"
95,2023,Covid-19 and Income Inequality in OECD Countries: A Methodological Comment,IZA Discussion Paper 16264,https://docs.iza.org/dp16264.pdf,10.2139/ssrn.4492313,"Wildman (2021), who identifies ""a clear association between income inequality [measured by the Gini coefficient] and COVID-19 cases and deaths,"" concl...",Oded Stark,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
97,2023,COVID-19 and Entrepreneurship,IZA Discussion Paper 16201,https://docs.iza.org/dp16201.pdf,10.1007/978-3-319-57365-6_321-1,This chapter presents the results of a systematic review of literature (SLR) on impacts of Covid-19 on entrepreneurship published in the first three y...,Alina Sorgner,1.00,"doi:openalex-search, abstract:scrape, authors:openalex"
99,2023,Labour Market Reallocation Effects of COVID-19 Policies in Spain: A Tale of Two Recessions,IZA Discussion Paper 16095,https://docs.iza.org/dp16095.pdf,10.2139/ssrn.4431368,"This paper studies short-time work arrangements (ERTEs) when aggregate risk is partially sector-specific. In Spain, the Great Recession and the pandem...",Antonia Diaz; Juan Jose Dolado; Álvaro Jáñez; Felix Wellschmied,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
103,2023,"Working from Home, COVID-19 and Job Satisfaction",IZA Discussion Paper 16019,https://docs.iza.org/dp16019.pdf,10.1177/00197939241301704,This paper examines the impact of the growth in the incidence of working from home during the COVID-19 pandemic on workers' job satisfaction. Using lo...,Inga Laß; Esperanza Vera-Toscano; Mark Wooden,1.00,"doi:scrape, abstract:scrape, authors:crossref"
100,2023,Risk Aversion and COVID-19 Vaccine Hesitancy,IZA Discussion Paper 16084,https://docs.iza.org/dp16084.pdf,10.1002/hec.4693,"We here investigate the role of risk aversion in COVID-19 vaccine hesitancy. The theoretical effect is ambiguous, as both COVID-19 infection and vacci...",Anthony Lepinteur; Liyousew G. Borga; Andrew E. Clark; Claus Vögele; Conchita D’Ambrosio,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
101,2023,Permanent Instability of Preferences after COVID-19 Crisis: A Natural Experiment from Urban Burkina Faso,IZA Discussion Paper 16075,https://docs.iza.org/dp16075.pdf,10.2139/ssrn.4419831,The salience of the first Covid-19 crisis over a well-identified period makes it an unexpected and abrupt change in the environment. This study uses t...,Delphine Boutin; Laurene Petifour; Haris Megzari,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
102,2023,Risk Compensation after COVID-19 Vaccination,IZA Discussion Paper 16053,https://docs.iza.org/dp16053.pdf,10.2139/ssrn.4404558,This paper studies the causal impacts of vaccine eligibility on social distancing behaviors (risk compensation). We apply a regression discontinuity d...,Jisoo Hwang; Seungsik Hwang; Hyuncheol Bryant Kim; Jungmin Lee; Junseok Lee,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
104,2023,A Lost Generation? Impact of COVID-19 on High School Students' Achievements,IZA Discussion Paper 16008,https://docs.iza.org/dp16008.pdf,10.2139/ssrn.4390225,"This paper estimates the effect of a full year of the COVID-19 pandemic on school performance, focusing on students at the end of upper secondary scho...",Dalit Contini; Maria L. Di Tommaso; Daniela Piazzalunga; Caterina Muratori; Lucia Schiavon,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
107,2023,Health System Trust and Compliance with COVID-19 Restrictions,IZA Discussion Paper 15961,https://docs.iza.org/dp15961.pdf,10.1016/j.ehb.2023.101235,"We examine the extent to which exposure to higher relative COVID-19 mortality (RM), influences health system trust (HST), and whether changes in HST i...",Joan Costa-Font; Cristina Vilaplana-Prieto,1.00,"doi:scrape, abstract:scrape, authors:crossref"
105,2023,Women in Political Power and School Closure during COVID Times,IZA Discussion Paper 15975,https://docs.iza.org/dp15975.pdf,10.2139/ssrn.4375358,This study explores the relationship between women's representation in political power and school closures during the COVID-19 pandemic. Using a cross...,Natalia Danzer; Sebastian Garcia-Torres; Max Friedrich Steinhardt; Luca Stella,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
109,2022,Missing Workers and Missing Jobs Since the Pandemic,NBER Working Paper w30717,https://www.nber.org/papers/w30717,10.3386/w30717,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Bart Hobijn; Ayşegül Şahin,1.00,"doi:inferred, abstract:scrape, authors:scrape"
106,2023,Long COVID in the United States,IZA Discussion Paper 15967,https://docs.iza.org/dp15967.pdf,10.3386/w30988,"Although yet to be clearly identified as a clinical condition, there is immense concern at the health and wellbeing consequences of long COVID. Using...",David Blanchflower; Alex Bryson,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
108,2023,Labour Mobility in German Establishments during the COVID-19 Crisis: Panel Data Analyses with Special Reference to Short-Time Work and Working from Home,IZA Discussion Paper 15935,https://docs.iza.org/dp15935.pdf,10.2139/ssrn.4354412,"Using 21 waves of German high-frequency establishment panel data collected during the COVID-19 crisis, we investigate the effects of short-time work (...",Lisa Bellmann; Lutz Bellmann; Olaf Hübler,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
110,2022,Has the Willingness to Work Fallen during the Covid Pandemic?,NBER Working Paper w29784,https://www.nber.org/papers/w29784,10.3386/w29784,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",R. Jason Faberman; Andreas I. Mueller; Ayşegül Şahin,1.00,"doi:inferred, abstract:scrape, authors:scrape"
111,2022,Working from Home Around the World,NBER Working Paper w30446,https://www.nber.org/papers/w30446,10.3386/w30446,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Cevat Giray Aksoy; Jose Maria Barrero; Nicholas Bloom; Steven J. Davis; Mathias Dolls; Pablo Zarate,1.00,"doi:inferred, abstract:scrape, authors:scrape"
112,2022,Substance Abuse during the Pandemic: Implications for Labor Force Participation,NBER Working Paper w29932,https://www.nber.org/papers/w29932,10.3386/w29932,"Founded in 1920, the NBER is a private, non-profit, non-partisan organization dedicated to conducting economic research and to disseminating research findings among academics, public policy makers, and business professionals.",Jeremy Greenwood; Nezih Guner; Karen Kopecky,1.00,"doi:inferred, abstract:scrape, authors:scrape"
113,2022,European Labor Markets and the COVID-19 Pandemic: Fallout and the Path Ahead,IMF Departmental Paper,https://www.imf.org/en/publications/departmental-papers-policy-papers/issues/2022/03/02/european-labor-markets-and-the-covid-19-pandemic-fallout-and-the-path-ahead-512327,10.5089/9798400200960.087,"In 2020, the COVID-19 pandemic caused by far the largest shock to European economies since World War II. Yet, astonishingly, the EU unemployment rate had already declined to its pre-crisis level by 2021Q3, and in some countries the labor force participation rate is at a record high. This paper documents that the widespread use of job retention schemes has played an essential role in mitigating the pandemic’s impact on labor markets and thereby facilitating the restart of European economies after the initial lockdowns.",Jean-Jacques Hallaert; Ravi Balakrishnan; Bertrand Gruss; Nir Klein; Haonan Qu; La-Bhus Fah Jirasavetakul; Ana Lariau; Lucy Qian Liu; Sakai Ando; Davide Malacrino; Koralai Kirabaeva; Alexandra Solovyeva,1.00,"doi:scrape, abstract:scrape, authors:crossref"
114,2022,Did COVID-19 Deteriorate Mismatch in the Japanese Labor Market? Evidence from Job Board Data,IZA Discussion Paper 15917,https://docs.iza.org/dp15917.pdf,,This study explores how the COVID-19 pandemic deteriorated the mismatch in the Japanese labor market. We first focus on differences in job flows and r...,,0.40,abstract:scrape
115,2022,Work Loss and Mental Health during the COVID-19 Pandemic,IZA Discussion Paper 15913,https://docs.iza.org/dp15913.pdf,,We study the impact of work loss on mental health during the COVID-19 pandemic. Combining data on work loss and health care consultations from compreh...,,0.40,abstract:scrape
116,2022,Labour Market Expectations and Unemployment in Europe During the COVID-19 Pandemic: Impacts and Policy Implications,IZA Discussion Paper 15905,https://docs.iza.org/dp15905.pdf,,"Unemployment is notoriously difficult to predict. In previous studies, once country and year fixed effects are added to panel estimates, few variables...",,0.40,abstract:scrape
117,2022,Unions as Insurance: Evidence from the COVID-19 Pandemic,IZA Discussion Paper 15893,https://docs.iza.org/dp15893.pdf,,We investigate to what extent workplace unionisation protects workers from external shocks as predicted by models of implicit contracts. Using the COV...,,0.40,abstract:scrape
119,2022,The Gendered Crisis: Livelihoods and Mental Well-Being in India during COVID-19,IZA Discussion Paper 15822,https://docs.iza.org/dp15822.pdf,10.1080/13545701.2023.2186461,This paper studies the impact of the COVID-19 pandemic on the gendered dimensions of employment and mental health among urban informal-sector workers...,Farzana Afridi; Amrita Dhillon; Sanchari Roy,1.00,"doi:scrape, abstract:scrape, authors:crossref"
118,2022,Time Savings When Working from Home,IZA Discussion Paper 15870,https://docs.iza.org/dp15870.pdf,10.3386/w30866,"We quantify the commute time savings associated with work from home, drawing on data for 27 countries. The average daily time savings when working fro...",Cevat Giray Aksoy; Jose Maria Barrero; Nicholas Bloom; Steven Davis; Mathias Dolls; Pablo Zarate,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
123,2022,"Creative Disruption: Technology, Innovation and Labour Demand in the Wake of COVID-19",IZA Discussion Paper 15762,https://docs.iza.org/dp15762.pdf,10.1111/ecca.70025,"We utilize a new survey on Norwegian firms' digitalization and technology investments, linked to population-wide register data, to show that the pande...",Erling Barth; Alex Bryson; Harald Dale‐Olsen,1.00,"doi:scrape, abstract:scrape, authors:crossref"
120,2022,Information Provision over the Phone Saves Lives: An RCT to Contain COVID-19 in Rural Bangladesh at the Pandemic's Onset,IZA Discussion Paper 15768,https://docs.iza.org/dp15768.pdf,10.2139/ssrn.4294393,"Lack of information about COVID-19 and its spread may have contributed to excess mortality at the pandemic's onset. In April and May 2020, we implemen...",Shyamal Chowdhury; Hannah Schildberg-Hörisch; Sebastian O. Schneider; Matthias Sutter,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
121,2022,"Parental Beliefs, Perceived Health Risks, and Time Investment in Children: Evidence from COVID-19",IZA Discussion Paper 15765,https://docs.iza.org/dp15765.pdf,10.1920/wp.ifs.2022.5122,"When deciding how to allocate their time among different types of investment in their children, parents weigh up the perceived benefits and costs of d...",Gabriella Conti; Michele Giannola; Alessandro Toppeta,1.00,"doi:crossref-search, abstract:scrape, authors:crossref"
